"Location","Latitude","Longitude","AvgMaxTemp"
"Wentworth",-33.5701921435851,142.242906443614,23.9258928426674
"East Gippsland",-37.3780040206887,148.29171454882,16.3071428707668
"Pyrenees",-37.31642490185,143.375068175359,17.1258928499051
"Southern Mallee",-35.3939050245222,140.574357107511,22.0111607185432
"Bridgetown-Greenbushes",-34.0037704948278,116.191011797919,23.5205356861864
"Cambridge",-31.9362434096523,115.786430539459,25.4334821488176
"Murchison",-26.7518320912128,116.299765998095,30.3473214081355
"Nannup",-34.1284681438253,115.663912978797,23.1058036088943
"Narrogin",-32.9953734429457,117.262266016442,23.5491071045399
"Stirling",-31.8856429742138,115.81964746415,25.2866071334907
"Wongan-Ballidu",-30.7171266066449,116.842622305613,26.714732170105
"Break O'Day",-41.4252567219197,148.049988207696,16.0683035573789
"Forbes",-33.4216066952789,147.867190063302,22.4995535314083
"Inner West",-33.8915438161537,151.154852090062,21.3004464549678
"Ku-ring-gai",-33.7345197371325,151.15090448321,21.2941964396409
"Mosman",-33.8288832437693,151.244693545851,20.9714286157063
"Bayside",-37.9417946301152,145.018110013851,20.0935267635754
"Greater Geelong",-38.0690125138493,144.417200481601,19.3982143231801
"Melton",-37.6929793799802,144.625978686848,19.101785749197
"Stonnington",-37.8579016275057,145.033703531429,18.5513393112591
"Bulloo",-28.0212801640761,142.59485877264,28.0624999701977
"Gladstone",-24.1763717473985,151.30696700531,24.120982089213
"Livingstone",-22.7961905662452,150.193488185692,27.4120535424777
"Lockyer Valley",-27.6427051714755,152.240567209579,24.7236607117312
"Woorabinda",-23.9437495948677,149.525621959188,26.8397321019854
"Barossa",-34.6210451376099,139.001622709436,19.2531249778611
"Elliston",-33.561506032769,135.344769808156,23.5558034777641
"Murray Bridge",-35.1593035875716,139.301756093277,21.2513392865658
"Tea Tree Gully",-34.805223444345,138.718076076082,21.1683035450322
"Bassendean",-31.9037965902223,115.945168791767,26.6495535373688
"Coorow",-30.0216004838537,115.75923920677,27.1683034982
"Denmark",-34.8904265504487,117.118859820606,21.1071428230831
"Harvey",-33.1011206382808,115.912530980983,24.6834820977279
"Manjimup",-34.5571133144694,116.325698873553,21.6232142661299
"Mingenew",-29.1581848967455,115.484272868006,29.1026785969734
"Mount Magnet",-28.2380517811759,117.976417892997,28.2656250042575
"Brighton",-42.7193909742737,147.261046099257,17.8816964839186
"Central Highlands",-42.2123110586954,146.646082411339,19.6131695977279
"Southern Midlands",-42.4345625120267,147.400533651801,15.4316963894027
"Lane Cove",-33.8200143272253,151.166557936638,21.0714285331113
"Moree Plains",-29.2530248383618,149.628867518333,25.7102678886482
"Narromine",-32.2260773231266,148.065539309146,23.4986606964043
"Uralla",-30.5077104280988,151.31234317216,19.950000005109
"Indigo",-36.225587486394,146.723010078374,20.0558035458837
"Swan Hill",-35.1201970503396,143.125460113108,22.6388392874173
"Anangu Pitjantjatjara Yunkunytjatjara",-27.0776063588521,131.205735334436,27.7406250579017
"Roxby Downs",-30.554372041331,136.881180203194,26.891071408987
"Tatiara",-36.2279095833468,140.584445101128,21.4196428486279
"Yorke Peninsula",-34.6835598557617,137.560073864717,21.0906250093664
"Gnowangerup",-34.0621105430624,118.288740844363,22.7906249548708
"Peppermint Grove",-31.9990936636794,115.76693237049,25.6852678145681
"Circular Head",-41.079018463627,145.014794008539,16.0410714745522
"Roper Gulf",-15.4348507716611,134.651162804182,31.4227678520339
"Bourke",-29.9105757077976,145.356810259245,26.5334821130548
"Coolamon",-34.6325243811593,147.104833913068,22.0812500076635
"Nambucca Valley",-30.687573346255,152.768937564217,21.6000000195844
"Gannawarra",-35.7515068881722,143.803893928861,22.0883928792817
"Banana",-24.9351556604851,149.938698664469,26.8165178554399
"Etheridge",-18.5046092834598,143.66041593782,28.4241071258272
"Mapoon",-12.1416717914618,141.919786012021,31.2513392482485
"Mount Isa",-19.9538941550095,138.782233438249,29.8370536225183
"Yarrabah",-16.9944881113653,145.89718709556,27.8017856989588
"Adelaide",-34.9220421556023,138.598949300575,21.1428571215698
"Kimba",-33.0026761736931,136.14380578488,23.5790178860937
"Maralinga Tjarutja",-29.349827616936,130.962473307733,26.9116070994309
"Orroroo Carrieton",-32.5207546576938,138.639359292726,22.7232142984867
"Renmark Paringa",-34.1822249024527,140.814150439782,23.5857143018927
"Unley",-34.954801596052,138.604065355007,21.3616071982043
"Irwin",-29.3260258282005,115.091831920188,28.8089286174093
"Koorda",-30.5904319817286,117.425465474334,25.889285747494
"Kwinana",-32.2276882790878,115.828635999362,25.721428505012
"Melville",-32.0473149159284,115.829324147119,25.6348214319774
"George Town",-41.102157309713,147.026058136659,16.7575892380306
"Darwin",-12.3983862407039,130.887029757015,30.6696427975382
"Carrathool",-33.6089545447842,145.496431978179,23.1919642175947
"Glen Innes Severn",-29.6449654442865,151.903047454914,17.3196428492665
"Mid-Western Regional",-32.5937866325177,149.742413068048,19.6754464379379
"Murray River",-35.3246802206323,144.211657558018,22.4919642720904
"Baw Baw",-37.9839747409982,146.131482076749,17.2178571288075
"Barunga West",-33.7988796558655,137.956344134633,23.1477678503309
"Tumby Bay",-34.1793351467763,136.019701081508,21.1647321794714
"Unincorporated SA",-29.5880023776239,136.774600489782,28.0709821368967
"Meekatharra",-25.1400908942047,118.864023527478,29.9589285680226
"Westonia",-30.9675621841986,118.656257709491,25.5580357866628
"Armidale Regional",-30.3673628084332,151.899085718569,17.3785714230367
"Coffs Harbour",-30.1889524748706,153.039680184163,22.4089285305568
"Cumberland",-33.8420995743289,150.9865091203,22.4169643095561
"Boroondara",-37.8193359473581,145.063317738333,19.0383928631033
"Moreland",-37.7299507340547,144.948910853145,19.0781249829701
"Central Highlands",-24.0314386971908,148.41581820706,19.6131695977279
"Charters Towers",-20.1488564683409,145.788208186039,27.2874999897821
"Paroo",-28.0729514229129,145.771312449956,26.2200892865658
"Berri Barmera",-34.265789481436,140.488927405075,23.8825892635754
"Port Lincoln",-34.729190669922,135.851241427092,20.6964285586561
"Salisbury",-34.7726241586334,138.611323693843,22.753125003406
"Armadale",-32.1674996334449,116.136976848023,25.0642857083253
"Capel",-33.5323296867888,115.635749849368,23.8995536267757
"Dumbleyung",-33.2244958740195,117.964553007131,23.1236606878894
"Karratha",-21.0493450966656,117.036066534188,34.6183035458837
"Katanning",-33.648281212572,117.684207093674,22.896874998297
"Mandurah",-32.6338823750484,115.682876779524,24.9397322024618
"Mosman Park",-32.0146446353194,115.765494813841,25.6348214319774
"Huon Valley",-43.2512530227043,146.59736381754,11.9589285499283
"Unincorporated NT",-13.1122624219014,131.187017772208,31.7008929082326
"Bellingen",-30.4037818201059,152.728604075916,18.6120535348143
"Kyogle",-28.6177859701451,152.775608901448,23.2499999701977
"Singleton",-32.6603672092366,150.964508600299,21.7566964285714
"Temora",-34.3879353140796,147.483626168745,21.7303571339164
"Warren",-31.325650399324,147.679862512802,24.7187499957425
"Manningham",-37.7615172379214,145.188527420328,19.2776785833495
"Queenscliffe",-38.2645936093516,144.646645358763,18.5763392874173
"Southern Grampians",-37.5365060922918,142.033117165529,18.9116071207183
"Yarra Ranges",-37.7143026542078,145.696961570903,12.9651785945254
"Burdekin",-19.8235655042827,147.243096605069,28.5348214081355
"Cairns",-17.1602358377225,145.818966963362,26.3803570951734
"Lockhart River",-13.0053312824747,143.240238122514,28.1799107364246
"Ceduna",-32.102124293686,133.872422201795,24.3977678971631
"Coober Pedy",-29.0158439929512,134.752360554022,27.1107143291405
"Naracoorte Lucindale",-36.9772556398036,140.547319672154,20.8044642465455
"Norwood Payneham and St Peters",-34.9074572141389,138.636391790939,21.0428571403027
"Broome",-18.6702220854755,122.463659660464,33.7093749216625
"Bruce Rock",-31.952581651659,118.028643774847,25.3379464490073
"Cue",-27.3108041459535,117.940051983941,29.0602678741728
"Pingelly",-32.5199265166641,117.22204039884,23.7629464566708
"Plantagenet",-34.5972018218769,117.561972172707,21.1473214626312
"Rockingham",-32.3441956166414,115.789000124308,25.0540177822113
"Northern Midlands",-41.8401617129766,147.460153220765,17.4526785484382
"Victoria Daly",-16.249580805333,130.658637294758,29.7125000187329
"Camden",-34.0088721203857,150.724252005491,22.0142857219492
"Clarence Valley",-29.6817167183876,152.75110990572,24.4620535543987
"Narrandera",-34.611271428493,146.579689681179,22.579464252506
"Richmond Valley",-29.0596126169225,153.046304543735,24.1629464498588
"Upper Lachlan Shire",-34.417731586575,149.455639219257,16.027232202036
"Knox",-37.8889767365838,145.258549935299,19.0959821471146
"South Gippsland",-38.6213563127501,146.075983802877,18.1544642916747
"Brisbane",-27.4378872267469,153.038865323549,25.0714284479618
"Cook",-14.2360062458833,143.259578039992,29.8879464098385
"Goondiwindi",-28.373678270695,150.339908737344,25.315624922514
"McKinlay",-20.5339905500093,141.586975577197,30.1874999659402
"Torres",-10.7376986992164,142.41130042617,29.1834821019854
"Franklin Harbour",-33.5342847723866,136.96442509525,21.7674106444631
"Karoonda East Murray",-34.9504800755634,140.02009145074,22.745535663196
"Wakefield",-33.9914406645456,138.356515586555,23.2026785739831
"Canning",-32.0368650839312,115.916358032007,26.5602678954601
"Corrigin",-32.358351380073,117.799037797641,24.1406250340598
"Cunderdin",-31.5995630212308,117.15572053,25.9366070798465
"Narembeen",-32.0471001820569,118.653858493454,25.1375000349113
"Wyndham-East Kimberley",-15.5591456260891,127.051804389792,30.2120535969734
"Kentish",-41.4539345452868,146.183521602749,14.1437500502382
"Bland",-33.8943383019129,146.961270069144,21.8397321360452
"Narrabri",-30.3564887392603,149.564909062644,25.3870536472116
"Penrith",-33.7653475730795,150.718023699654,22.3116071394512
"Snowy Valleys",-35.7337842351248,148.249202326957,15.0316964541229
"Wollongong",-34.3688331453983,150.837006246086,19.5116071488176
"Kingston",-37.9885955537012,145.105071804424,19.7957589136703
"Melbourne",-37.810708197265,144.943841086385,19.2116071411542
"Moira",-36.0619113997297,145.55039830093,21.7272321411542
"Towong",-36.3544516859253,147.598854844883,17.0334821678698
"Aurukun",-13.6093892862868,141.828449122071,31.4999999318804
"Boulia",-22.4804317590843,139.246450572555,29.8598214132445
"North Burnett",-25.3552767329637,151.204169409705,25.7758928324495
"Coolgardie",-31.1867696232136,120.964473188421,24.7723214924335
"Kulin",-32.7175057373532,118.576119750015,23.8245536472116
"Perenjori",-29.4439291472884,116.61142941796,28.0187500672681
"Port Hedland",-20.9289024881317,118.673119969288,34.7464285663196
"Trayning",-31.1439997685665,117.806883044644,25.9464285927159
"Williams",-33.0714251083139,116.728101446305,23.6290178894997
"Wyalkatchem",-31.1866453729505,117.435292249089,25.7651786548751
"Clarence",-42.8368655477742,147.434009469979,16.8316963953631
"Derwent Valley",-42.8129494888914,146.421327488809,12.8504464392151
"Devonport",-41.2086986938708,146.311899859034,17.2888392976352
"Flinders",-40.1194541876056,148.098327601,22.5319196347679
"King Island",-39.8638445518413,143.985536160424,16.6129464592252
"Kempsey",-30.951535060672,152.64473991949,23.5558036906379
"Liverpool Plains",-31.5505984900248,150.438398245785,23.1830356546811
"Oberon",-33.8832569560671,149.811354689127,14.8116071218891
"Wollondilly",-34.1019357264228,150.443787719736,21.8691964319774
"Hindmarsh",-36.0515058066898,141.752556450625,21.4473214617797
"Moorabool",-37.6327967033484,144.215609799802,16.5906249816929
"Whittlesea",-37.5471768145544,145.077615407888,18.2410714626312
"Unincorporated Vic",-37.8954386496283,145.888620315879,16.8066964362349
"Blackall Tambo",-24.7856105508803,145.791272668276,27.2022321437086
"Mitcham",-35.0038078432857,138.621817063517,19.7491071522236
"Robe",-37.1876665828656,139.979491835338,19.950446414096
"Wudinna",-33.0286373495579,135.314650480454,24.5504464421953
"Halls Creek",-19.2580961645871,127.616802750825,31.5941963536399
"Alice Springs",-23.7350629885503,133.854775319813,27.3544642925262
"Palmerston",-12.5025089026066,130.979233617121,31.9999999744552
"Tiwi Islands",-11.5598469590359,130.816348974764,31.9517857347216
"Edward River",-35.1725198589427,144.941526785801,22.5906250306538
"Hawkesbury",-33.3347858613088,150.773297471918,22.0187499650887
"Muswellbrook",-32.4399330809368,150.630279088405,22.5196428980146
"Port Stephens",-32.7217736480741,151.84471564467,22.8687499846731
"Walcha",-31.1638632276772,151.784491987778,17.005357131362
"Darebin",-37.7334156522663,145.014388687458,18.9781250570502
"Strathbogie",-36.7603048826358,145.434990481407,20.5513393027442
"Isaac",-22.2381239044751,147.89172158616,26.4116071334907
"Maranoa",-26.5442700968186,148.287705825663,24.9991071139063
"Sunshine Coast",-26.6960437197055,152.898255575769,22.2540178767272
"Winton",-22.5391279154239,142.424511604375,30.1656249165535
"Wujal Wujal",-15.9683354465335,145.312935451857,26.1883928946086
"Charles Sturt",-34.8902512947674,138.523539023375,21.395089328289
"Copper Coast",-33.9833842610017,137.729050573224,22.989285664899
"Port Adelaide Enfield",-34.8407020858377,138.561377699654,22.1477678758757
"Belmont",-31.9562617973688,115.948241959186,26.3875000263963
"Northampton",-27.7530805130912,114.645925509534,29.2361607296126
"Swan",-31.7413238166648,116.067382198546,27.0062499514648
"Yalgoo",-28.5651634056477,117.050284296675,28.2638392235552
"West Coast",-42.2981644557176,145.637320386996,13.7142857078995
"MacDonnell",-24.6372826979919,133.16155366988,28.4812500391688
"Balranald",-33.9503368404745,143.611622571594,23.3397320253508
"Eurobodalla",-35.9452765793109,149.946940734678,19.5821428937571
"Fairfield",-33.8656408454892,150.895606084562,22.3330356947013
"Parkes",-32.8810075984062,147.961439919445,22.5495536327362
"Port Macquarie-Hastings",-31.4097266657615,152.531174989667,21.907142826489
"Woollahra",-33.8720049738192,151.257201727127,21.5174106955528
"Alpine",-36.8535450472732,146.974166554547,18.2013393001897
"Glen Eira",-37.9012172097337,145.042609933163,18.5866071496691
"Murrindindi",-37.3109880775366,145.630188614117,16.8129464132445
"Balonne",-28.3159105043842,148.116149584707,26.089732080698
"Kowanyama",-15.3195360585048,141.810591491795,30.8508927822113
"Mornington",-16.6317551001129,139.40141087183,28.0486607210977
"Torres Strait Island",-9.85924396896598,142.363110047275,28.0566964234625
"Adelaide Plains",-34.4805935644059,138.454683022164,22.5245536012309
"Kangaroo Island",-35.8277799958584,137.239853562176,18.4741071377482
"Victor Harbor",-35.5126981611377,138.546171395557,18.4879464592252
"Dundas",-32.0113139424951,124.417960323886,23.327232164996
"Victoria Plains",-31.0143230311262,116.319600950789,26.495535744088
"Sorell",-42.778633301632,147.696045174047,15.5138393342495
"Darwin Waterfront Precinct",-12.4692632584695,130.846540794155,31.9455356938498
"West Daly",-14.2230065224052,130.060297681885,32.8964286105973
"Unincorporated ACT",-35.4886368483929,149.002529253572,17.6254463983434
"Blue Mountains",-33.6975425374138,150.411115183421,17.842410715563
"Goulburn Mulwaree",-34.8760365709505,149.813479978069,17.2491071032626
"Lismore",-28.7560933413752,153.27072219699,23.7736606810774
"Mid-Coast",-32.0152660635306,152.095702162488,22.2468749923365
"Bass Coast",-38.5072883248152,145.55815760179,18.0406249250684
"Central Goldfields",-37.0071437436802,143.713833370565,20.1857142661299
"Wodonga",-36.1505195648302,146.882582660766,21.0866070900645
"Mount Gambier",-37.8253211077287,140.781671899226,18.8227678409645
"Claremont",-31.9801894677669,115.780211176836,25.4852678307465
"Esperance",-33.2216402388733,122.25015826911,23.2450893606458
"Jerramungup",-34.0705305104226,119.101150274746,22.1566964302744
"Three Springs",-29.525758921948,115.577343792326,27.5276786557266
"West Arthur",-33.4571166491332,116.739373505631,23.1933035509927
"Barkly",-19.4440745389456,135.084728838989,29.5535713859967
"Belyuen",-12.5381687272868,130.683187772039,32.163839161396
"Katherine",-14.6901610946271,132.195095831191,31.3937499182565
"West Arnhem",-12.5081198657852,133.258571637638,31.8058035884585
"Bega Valley",-36.8259405617127,149.717556188775,19.6700893001897
"Bogan",-31.5381041707463,146.866892948163,24.4294642806053
"North Sydney",-33.8327489805402,151.211912725938,20.9714286157063
"Warrumbungle Shire",-31.4628092043383,149.405411711593,21.7776785833495
"Yass Valley",-34.9541414510991,148.885006365259,18.6321428524596
"Unincorporated NSW",-30.6545203329995,142.215695252238,25.5767856836319
"Campaspe",-36.3451787875381,144.71638968011,21.495535663196
"Casey",-38.1043160981559,145.309043108406,19.3053571156093
"Frankston",-38.1345706293782,145.173812532704,18.9638393606458
"Moyne",-38.122454180195,142.490013321824,18.436607084104
"Wangaratta",-36.5882986444208,146.428389795505,20.6883928435189
"Cassowary Coast",-17.959404936485,145.925822995502,27.4196428060532
"Douglas",-16.2219879244898,145.286653424383,26.4937499420983
"Mount Barker",-35.0858469076152,138.874955303282,18.7642858241286
"Carnarvon",-24.3499174068563,114.391040461613,32.9522321564811
"Chapman Valley",-28.3223523271464,115.059127809928,28.621428587607
"Morawa",-29.0668997067642,116.0170935213,28.2441964149475
"Mundaring",-31.8998916461463,116.251633185232,24.7950892661299
"Tammin",-31.6066532446115,117.494999508384,25.6008928631033
"Wanneroo",-31.6117297993349,115.762935796156,25.5361606989588
"Central Coast",-41.2811600974984,146.040034132181,19.8171875263963
"Dorset",-41.072114439943,147.7084199062,15.7450893180711
"Glamorgan-Spring Bay",-42.2692791408809,147.965243028692,17.4799107355731
"Meander Valley",-41.6266275490736,146.484797541603,16.2066964166505
"Coomalie",-13.125716621207,131.082869481039,31.4089285305568
"Federation",-35.4971085546732,146.271401312676,22.4977678826877
"Orange",-33.3246490874572,149.120339159909,17.1160714083484
"Randwick",-33.9429947016715,151.240284277254,21.3004464549678
"Corangamite",-38.2042954644593,143.198640031183,18.4571428682123
"Loddon",-36.3639113798824,143.867149709368,21.5513393240316
"Mildura",-34.8692171363047,141.682881016084,22.8040178034987
"Monash",-37.8971469948528,145.144033494076,18.7107143189226
"Mornington Peninsula",-38.3416557821364,145.035451155605,17.7526785475867
"Bundaberg",-24.9678139670161,152.035812751466,26.2687499182565
"Doomadgee",-17.5964776436917,138.780956602309,30.2200892823083
"Hinchinbrook",-18.6618685758752,146.047581866166,27.5598214353834
"Clare and Gilbert Valleys",-34.0039470903798,138.735986052666,21.3874999199595
"Cleve",-33.6502927148177,136.284758149718,22.2808035101209
"Flinders Ranges",-32.0756122460698,138.301187574486,24.9343750306538
"Holdfast Bay",-35.0012526534345,138.521263255235,21.6111606827804
"Loxton Waikerie",-34.5082105199823,140.351631174756,23.5200892005648
"Mount Remarkable",-32.7582650078253,138.205110986824,23.6874999957425
"Walkerville",-34.8926555617835,138.616990793648,21.1428571215698
"Dalwallinu",-30.1252495808598,116.944725734385,26.7772321105003
"Exmouth",-22.5216686464162,114.167109725623,33.1794642465455
"Lake Grace",-33.0598833059104,119.287545972631,22.9857142312186
"Menzies",-29.5750948813638,123.971109927224,24.7133929474013
"Ngaanyatjarraku",-25.0948575641147,126.835294970482,30.0629463962146
"Northam",-31.6859709671856,116.635978367007,26.2232142516545
"Kingborough",-43.1886752075893,147.262462398606,16.475892833301
"Latrobe",-41.2439604154133,146.560104893294,18.4558035390718
"Tasman",-43.0546430595261,147.834701459662,16.4419643070017
"Byron",-28.6041071877466,153.482523000439,23.1781249897821
"Horsham",-36.8257686549794,142.090404768154,20.6651785905872
"Moonee Valley",-37.7494737107986,144.895792178866,19.1410713962146
"Northern Grampians",-36.8445681653374,142.919704673806,20.1366071466889
"Barcoo",-25.1310485709146,142.267474524961,29.5683035722801
"Northern Peninsula Area",-11.004937847793,142.312952096476,30.2933035492897
"Somerset",-27.0089545483485,152.425213358474,24.053571415799
"Carnamah",-29.7732178064907,115.577847551052,27.1656250059605
"Gosnells",-32.0661820879201,115.992152133476,26.5147321309362
"Kent",-33.5508189626946,118.572243233133,22.4357142831598
"Nungarin",-31.1493647094969,118.20812866951,25.8124999574253
"Toodyay",-31.4710751468724,116.380667595238,25.1410714004721
"Wandering",-32.5471673623999,116.58126475398,24.1209821743625
"Wickepin",-32.8069432678691,117.671764955976,23.5491071087973
"Bayside",-33.9495756181578,151.167233222138,20.0935267635754
"Blacktown",-33.7409155675885,150.864009579246,22.6669643052987
"Central Coast",-33.3080307925535,151.285474294074,19.8171875263963
"Lake Macquarie",-33.038850928417,151.530095469045,21.8459821087973
"Strathfield",-33.8805612693296,151.076346429666,22.0870536395482
"Tenterfield",-28.9438285486479,152.086370419909,17.5392857183303
"Buloke",-35.9124071010414,143.004854370544,22.0508927702904
"Macedon Ranges",-37.3356302440412,144.616582736326,15.6299107096025
"Warrnambool",-38.3714748739008,142.511972857762,17.5339285688741
"West Wimmera",-36.6755615344297,141.279351844119,20.6513392414365
"Logan",-27.7623689653898,153.040244597782,25.260714335101
"Longreach",-23.7181149916321,143.959332171031,29.7022321862834
"Mareeba",-16.9847185910584,143.955185206805,30.5986606904439
"Moreton Bay",-27.1179406744776,152.883093109053,24.7745535203389
"Cottesloe",-31.993914557905,115.758653048108,25.6348214319774
"Goomalling",-31.2428626768271,116.784761211439,26.3321428682123
"Dungog",-32.3495531584553,151.608283657561,22.5508928809847
"Gwydir",-29.593472147752,150.516830154378,24.2111607662269
"Shellharbour",-34.5828065189754,150.773860752501,20.9008928750243
"Shoalhaven",-35.094364404236,150.373307100708,18.4321428537369
"Cardinia",-38.0831016002338,145.572733591914,19.3116071990558
"Carpentaria",-17.4443913285549,141.364757079979,31.0111607228007
"Murweh",-26.1896617799866,146.489482918802,25.8593750340598
"Pormpuraaw",-14.7194417711074,141.807422116305,30.8147321258272
"Light",-34.4111117256472,138.846524289839,22.036607082401
"Onkaparinga",-35.1786255451251,138.568880722141,20.4964285492897
"Boyup Brook",-33.8917581872731,116.524067948693,23.0790178562914
"Chittering",-31.3743889375292,116.0783469394,26.4683035612106
"Cranbrook",-34.3148077622492,117.285842068746,22.3732142789023
"Dardanup",-33.4154463726329,115.852007412517,23.4017857611179
"Mount Marshall",-30.1837499161748,117.962181366637,26.5968749906336
"Perth",-31.9598712740502,115.846802747734,25.5334821087973
"Shark Bay",-26.5367686989553,114.525284594017,31.8901786548751
"Vincent",-31.9312643435106,115.852630380543,25.4334821488176
"Wagin",-33.2766830111282,117.369946481508,23.4928571156093
"Waroona",-32.8579255301866,115.920082263293,25.2562498620578
"Wiluna",-25.3120111219136,122.245087167644,28.8660714668887
"York",-31.9263608309689,116.735447231788,25.4084821641445
"Cowra",-33.796397906989,148.718021741259,21.1870536272015
"Murrumbidgee",-34.9497264277987,145.729358273716,22.6183035671711
"Wagga Wagga",-35.1966249215853,147.366373190715,21.6941964583737
"Weddin",-33.8718809809492,148.011208855307,21.3379464681659
"Greater Bendigo",-36.7344268197763,144.42264958898,20.6366071658475
"Latrobe",-38.2745969610235,146.438102169671,18.4558035390718
"Surf Coast",-38.3122958417831,144.053157854706,18.1174107108797
"Rockhampton",-23.4411196658059,150.21841033515,26.2526785901615
"Weipa",-12.6398607467808,141.87920093112,31.1892856785229
"Western Downs",-26.8417676972653,150.347662786119,25.0165178222316
"Alexandrina",-35.3519108995739,138.878368800429,20.6558035526957
"Busselton",-33.7184228395168,115.348891923281,23.938392826489
"Victoria Park",-31.9797182769198,115.901462927488,26.3875000263963
"Hobart",-42.8979249017979,147.287552146691,16.2571428545884
"Canterbury-Bankstown",-33.923602913233,151.037339712198,22.2642856921468
"Gilgandra",-31.6190038475864,148.690769558524,23.7107143359525
"Lithgow",-33.2776113208335,150.179030850351,17.3151785986764
"Liverpool",-33.9359722239619,150.825145503319,22.0950892567635
"Maitland",-32.7107859244376,151.549812390319,23.2151786344392
"Wingecarribee",-34.4768885258613,150.356254107808,17.5848214200565
"Brimbank",-37.7476453488329,144.803348191653,19.272767833301
"Nillumbik",-37.6228491223648,145.236671807597,18.8026785637651
"Cloncurry",-20.8176834881073,140.264771750197,29.1401785782405
"Ipswich",-27.6656068876356,152.667450878158,25.3392857398306
"Palm Island",-18.7311670109747,146.600813334283,24.3441964728492
"Toowoomba",-27.5820110410185,151.533879008097,23.7495535271508
"Bayswater",-31.9038245999035,115.907756203713,26.3973213774817
"Bunbury",-33.351719619366,115.664374107341,23.8821429056781
"Joondalup",-31.7834141074895,115.766817239601,24.9223214473043
"Quairading",-32.0047854129182,117.423447493557,25.3044642550605
"Litchfield",-12.5373814146649,131.121644185013,32.1334822603634
"Cessnock",-32.9250351165145,151.224993031248,20.937946417502
"Cootamundra-Gundagai Regional",-34.8529216310157,148.094074258544,20.6799107193947
"Hunters Hill",-33.8332884894219,151.144708455588,21.2714285467352
"Lockhart",-35.3312469944486,146.775454030584,22.0924106453146
"Tweed",-28.3598879757953,153.356424098056,24.3749999574253
"Ballarat",-37.4928467288132,143.781528724798,17.4098213974919
"Hobsons Bay",-37.8546856387278,144.829856280841,19.2281250102179
"Hume",-37.5891438775625,144.82444628795,18.1830356844834
"Wellington",-37.8939167562041,146.919504862635,19.5709821837289
"Wyndham",-37.8866467673724,144.618212723474,19.6040178196771
"Hope Vale",-15.1677385289228,145.191606687627,27.7874999557223
"Scenic Rim",-28.0623338135405,152.796214973466,23.8450893206256
"Campbelltown",-34.8836424278936,138.682311177122,21.716294663293
"Peterborough",-32.8640997139619,139.059654530683,21.9084821513721
"Playford",-34.6889161032547,138.662869350177,22.9285714711462
"Port Pirie",-33.3768043482838,138.105984564329,24.3924107168402
"Whyalla",-33.0373639622478,137.49425898049,24.2062499736037
"Beverley",-32.1746639459961,116.796584812027,25.2517857466425
"Kalamunda",-32.0122218109976,116.122821691681,24.2745536097458
